63,492c63,508
< 	{ Semantic Operations }
> 				decrement any lexical levels
> 			}
> 
> 			begin
> 				Assert((lexicLevelStackTop >= 1), assert31);
> 				i := symbolTblTop;
> 			    symbolTblTop := symbolTblDisplay[lexicLevelStackTop];
> 			    { Set the identifier table pointer to the identifier
> 			      entry in the closest enclosing scope if there is
> 			      one }
> 			    while i > symbolTblTop do
> 				begin
> 				    link := symbolTblIdentLink[i];
> 
> 				    if link <> null then
> 					{ This is not a dummy identifier
> 					  generated by the parser's syntax
> 					  error recovery procedure.	  }
> 					begin
> 					    while link > 0 do
> 						link := symbolTblIdentLink[link];
> 					    identSymbolTblRef[-link] :=
> 						symbolTblIdentLink[i];
> 					end;
> 
> 				    i := i - 1
> 				end;
> 
> 			end;
> 
> 			oSymbolTblMergeScope:
> 			{ Decrement the lexical level without changing
> 				any ident links
> 			}
> 
> 			begin
> 			    Assert((lexicLevelStackTop >= 1), assert31);
> 			    lexicLevelStackTop := lexicLevelStackTop - 1;
> 			end;
> 
> 
> 			{ ****
> 
> 			  	END OF NEW RULES
> 
> 			  ****
> 			}
> 
1861c1934,1935
< 				syProcedure), assert24);
---
> 				syProcedure) or (symbolStkKind[symbolStkTop] =
>         syPublicProcedure), assert24);
1877c1951
< 			    stdChar:
---
> 			    stdString:
1879c1953
< 					standardCharTypeRef;
---
> 					standardStringTypeRef;
1939a2014
>            (symbolStkKind[symbolStkTop] = syPublicProcedure) or
1967c2042
< 				typeTblKind[typeTblTop] := 
---
> 				typeTblKind[typeTblTop] :=
2051c2126
< 				stdChar:
---
> 				stdString:
2053c2128
< 					standardCharTypeRef;
---
> 					standardStringTypeRef;
2084c2159,2160
< 			    Assert((symbolStkKind[symbolStkTop] = syProcedure),
---
> 			    Assert((symbolStkKind[symbolStkTop] = syProcedure) or
>            (symbolStkKind[symbolStkTop] = syProcedure),
2094c2170,2171
< 			    Assert((symbolStkKind[symbolStkTop] = syProcedure),
---
> 			    Assert((symbolStkKind[symbolStkTop] = syProcedure) or
>            (symbolStkKind[symbolStkTop] = syProcedure),
2242c2319
< 				      stack entry, so its target can be 
---
> 				      stack entry, so its target can be
2251c2328
< 			{ Pop the target address of a 
---
> 			{ Pop the target address of a
2281c2358
< 			    patchValues[fixStack[fixStackTop]] := 
---
> 			    patchValues[fixStack[fixStackTop]] :=
2376c2453
< 			    tpChar, tpBoolean:
---
> 			    tpBoolean:
2377a2455,2456
>           tpString:
>         dataAreaEnd := dataAreaEnd + stringSize;
2431c2510
< 				caseStackTop := caseStackTop + 1;		
---
> 				caseStackTop := caseStackTop + 1;
2569c2648
< 		  Count Stack, Value Stack, Fix Address Stack, Case Stack 
---
> 		  Count Stack, Value Stack, Fix Address Stack, Case Stack
2586,2588c2665,2667
< 	{ N.B. We assume that the invoker of the semantic pass (e.g. ptc 
< 	  command) has insured that the input token stream coming from the 
< 	  parser is legal (i.e. the parser did not abort translation).  
---
> 	{ N.B. We assume that the invoker of the semantic pass (e.g. ptc
> 	  command) has insured that the input token stream coming from the
> 	  parser is legal (i.e. the parser did not abort translation).
